q,user-throughput,ed,eb,U,ce
0.42322499999999996,408762.55529999995,6388.400000000001,6418.205803453849,965828,2549354.904
0.4443862500000003,321171.7188487502,4907.699999999999,4926.677019458067,722731,1979717.1029999994
0.49376249999999994,267306.72333749995,4130.3,4138.571317223894,541367,1696190.3010000002
0.49376249999999994,211294.30533749997,3706.2,3733.363140336029,427927,1523359.386
0.5925149999999999,210771.80585999996,3480.699999999999,3508.7627730216095,355724,1458622.1419999995
0.592515,195939.97038,3268.2,3866.611625503026,330692,1386631.896
0.592515,203441.21028,3400.9,5443.501448909021,343352,1434533.629
0.592515,256122.311445,8507.2,8529.167348533767,432263,3580425.2640000004
0.5925150000000017,374361.04975500103,11944.199999999999,12026.669550326204,631817,4900944.143999999
0.5925149999999999,509325.8939999999,8382.999999999993,14780.936360618947,859600,3307177.3299999973
0.5925149999999999,692907.1865099999,11345.899999999994,16672.726531762353,1169434,4369759.925999997
0.5925149999999999,824031.9410399998,13484.799999999997,16816.707335330233,1390736,5141484.543999999
0.5925149999999999,851427.4645799999,13869.900000000001,16811.432635644825,1436972,5342130.684000001
0.5925149999999999,902427.6006899999,14706.899999999994,17008.668276870587,1523046,5815402.397999998
0.5925149999999999,945703.1187449999,15491.0,16619.77053111079,1596083,6324045.84
0.592515,912886.082955,15664.499999999996,15668.399505624131,1540697,6402394.439999999
0.5332634999999999,810799.4220479998,13127.099999999999,14424.218509873219,1520448,5325270.657
0.49376249999999994,755353.4286374999,11435.1,13174.324507579026,1529791,4605257.823000001
0.5332634999999999,787192.9134299998,12768.0,12795.37981747086,1476180,5120223.359999999
0.5332634999999999,783030.2585489998,13326.600000000002,13329.515938720151,1468374,5347031.718000001
0.5332634999999999,775534.7067929999,12568.5,13964.234923801581,1454318,4979639.7
0.592515,814286.846835,13843.9,13846.574589784572,1374289,5390676.221
0.49376249999999994,718470.851175,10877.4,11727.768218366782,1455094,4223694.42
0.4443862499999999,572450.3682975,8937.6,8957.122338786849,1288182,3487183.3920000005
0.42322499999999996,446700.86752499995,6147.2,6686.599518643844,1055469,2394334.4
0.42322499999999996,330633.104175,4940.799999999999,5257.125402251636,781223,1909075.7119999996
0.49376249999999994,282519.5459625,4382.7,4394.18218795529,572177,1692905.5289999999
0.4937624999999999,220805.65237499995,3399.9999999999986,3779.7545535620307,447190,1331303.9999999995
0.5925149999999999,210859.49807999996,3480.699999999999,3481.5755634677566,355872,1392523.6489999995
0.592515,195283.46376,3268.2,3925.5015645344456,329584,1334209.9679999999
0.5925149999999999,199740.36158999996,3347.9999999999986,5456.035988442036,337106,1401338.8799999994
0.6583500000000018,237323.32470000064,7648.9,8280.13167049299,360482,3280307.2539999997
0.6583500000000031,309590.40420000145,9986.0,11203.736494871231,470252,4288787.28
0.592515,387898.832475,6363.799999999999,13218.922540535814,654665,2724406.4179999996
0.5925149999999999,523334.13362999994,8582.499999999998,14447.234532237639,883242,3663182.649999999
0.592515,662873.193675,14245.6,14282.663247119597,1118745,6058796.136
